504730ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r3.<android.view.View: android.view.View findViewById(int)>(2131624042)
504693ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i0 = 0
504717ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i1 = virtualinvoke $r2.<android.widget.TabWidget: int getChildCount()>()
504695ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504731ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r6 = (org.rferl.ui.widget.FontAwesomeTextView) $r3
504699ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504728ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504709ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r3.<android.view.View: android.view.View findViewById(int)>(2131624042)
504729ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r2.<android.widget.TabWidget: android.view.View getChildAt(int)>($i0)
504733ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i1 = virtualinvoke $r5.<android.content.res.Resources: int getColor(int)>(2131558532)
504707ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504722ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r3.<android.view.View: android.view.View findViewById(int)>(2131624043)
504725ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i1 = virtualinvoke $r5.<android.content.res.Resources: int getColor(int)>(2131558532)
504704ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i1 = virtualinvoke $r5.<android.content.res.Resources: int getColor(int)>(2131558532)
504732ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504714ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i0 = $i0 + 1
504694ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504708ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r2.<android.widget.TabWidget: android.view.View getChildAt(int)>($i0)
